cus_MZLaaJi3ck3Cdz,0,1665135034
cus_MWhr7V9UN9YfmE,0,1664525963
cus_MWhMHBcC3IRnJD,0,1664524147
cus_MWgCbNixXwgrcF,-1596,1664519799
cus_MVZ4JQ528es0RK,0,1664262679
cus_MU6nuaxFarQvhu,0,1663926813
cus_MTf6YG0kLM7BBF,-6000,1663823831
cus_MTMhg2aziDfWwl,0,1663755335
cus_MTDx5CBUlDrmDg,0,1663722854
cus_MTDxIuwZZaworK,0,1663722852
cus_MTDx53Tbwg3Zrn,0,1663722849
cus_MTDQVHcTtgisGD,0,1663720837
cus_MTD9KeOUAWfIZu,0,1663719806
cus_MTD6WNb8YghRKS,0,1663719624
cus_MTClKYnCi7V991,0,1663718362
cus_MTCGHW9jXpL6zL,0,1663716551
cus_MTCGE1mZBk0fbz,0,1663716528
cus_MTCFHkaxo4ZKal,0,1663716493
cus_MTC5H1uoFYpeph,0,1663715877
cus_MTBgXgooiogp8h,0,1663714373
cus_MTBg3EJpAaUTvv,0,1663714371
cus_MTBfZRrpuA1KcF,0,1663714332
cus_MTB9VOsjfiYBMI,0,1663712399
cus_MTB74Zko5jNXrA,0,1663712253
cus_MTB5VqEwrKBDh2,0,1663712174
cus_MTAnjqkxIAc0EV,0,1663711095
cus_MTAnEMxaTJxPti,0,1663711078
cus_MT9jAooBm63Nj2,0,1663707116
cus_MQhyFEefJIQto6,0,1663142589
cus_MOebw1hAA4EgPe,0,1662668770
cus_MOeYV85IguAC9P,0,1662668588
cus_MOdljoSqw0TbXX,0,1662665621
cus_MLW0tq7Z5t4Bg2,0,1661944847
cus_ML8CUtxVKwN9Hi,0,1661856304
cus_MGLFf6Zd6f52eJ,0,1660751606
cus_MEVpFLTINyYey6,0,1660329726
cus_MAbx4v1eIbXoLk,0,1659429967
cus_MAbgp3ztO0Evbw,0,1659428908
cus_MAZivlvOkqX0Vq,0,1659421630
cus_MAZdBcBCQTh8LB,0,1659421283
cus_MAZLC7IYtUUWZw,0,1659420235
cus_MAYdLLLCpmxToJ,0,1659417589
cus_MALPD0ElgxiWLC,0,1659368412
cus_M6XjAcx3bvZTwo,-10000,1658491641
cus_M6Wp3EqCSGkBrz,0,1658488338
cus_M6WcGpHAJB58uZ,0,1658487518
cus_M6TyAf4MsJcg6q,0,1658477718
cus_M6ToZsJyzGJi6P,0,1658477082
cus_M6R4A1U6T8eC9l,0,1658466889
cus_M6QvBTjnWEjR61,0,1658466357
cus_M6Qj7XagZfBx7B,0,1658465629
cus_M5gxhjoAygYKOS,0,1658295336
cus_M1JE95wu9SApyN,0,1657284533
cus_LyFo4oX7HrFpot,0,1656579903
cus_LxYZksGRHQXAuO,0,1656419029
cus_LxXI5qhKRivFSv,0,1656414300
cus_Lx4jw44P38Bv07,0,1656308027
cus_Lx4WJhtLPMba8Z,0,1656307264
cus_LugT5Vp0YdkAgJ,0,1655756485
cus_LuaiQtDMKsQvAr,0,1655735117
cus_LsKsJ6L3L9jEzO,-300,1655214865
cus_LsCB8LDY04lXKZ,0,1655182572
cus_Lq1sCdBBoV5faY,0,1654682955
cus_Lo8yGNDTzGQI8H,0,1654248034
cus_Lo8eQwoY7ZxnFE,0,1654246840
cus_Lo88qqmbpiqvzX,0,1654244949
cus_Lo869ISthm1UOK,0,1654244803
cus_LnoX6Hqstk6lrx,0,1654172003
cus_LnmJVhsh4giUnI,0,1654163754
cus_Ll7PEFypS3kApE,0,1653550338
cus_Ll4jedk8PgUeu9,0,1653540378
cus_Lk56KyEzieqd2M,0,1653311089
cus_LiqM9UMZZVSW3A,0,1653025634
cus_LhkOCRb3LDKCiQ,0,1652772798
cus_LhkJ7y1sGzqcgj,0,1652772460
cus_LhUsS9ex7k7SMM,0,1652715026
cus_LgPuDpV6pmXDAG,0,1652465931
cus_LgPlVXbXRmYo0j,0,1652465387
cus_LgNm6bJCLZzd3f,0,1652458020
cus_LgM6AKG8sBgulV,0,1652451764
cus_LfstjU4lnLB3kH,0,1652343100
cus_LfUghgdpRT6KcB,0,1652253064
cus_LfJfyQiCTx4bry,0,1652212090
cus_LfJ5A6JiVo29ee,0,1652209892
cus_LfIjAXuNmQudQT,0,1652208599
cus_LfDpqb4xG0GbBz,0,1652190326
cus_LfCVjpHAoAqkOt,0,1652185425
cus_LfAdZlW5s7QgEy,0,1652178480
cus_Lb4eByih8tr5Ot,0,1651233651
cus_Lah9bu4YWDU6La,0,1651146232
cus_LZYAnvUhnQJo53,0,1650882180
cus_LZY0ybZodUf69N,0,1650881553
cus_LYPYwnmgAPp7of,0,1650619472
cus_LY54f0DOldNL5c,0,1650543300
cus_LY2GwnEIq60gBe,0,1650532832
cus_LXdzQd9v5zmkmw,0,1650442545
cus_LXd4pnIamuouvV,0,1650439153
cus_LVoj3ZeWNmcgsQ,0,1650021245
cus_LVRPGXSPpE6UU7,0,1649934459
cus_LV6fyyKqvZ8zM2,0,1649857335
cus_LV6egHOhfo9wPJ,0,1649857265
cus_LV6e2J9Ym2SwaB,0,1649857245
cus_LV1by368qxDaVh,0,1649838484
cus_LV1WvR5o2xUpMp,0,1649838179
cus_LUzdTSKFSFD3Bl,0,1649831166
cus_LUjDkMJCp8dZiX,0,1649770042
cus_LUj82BmhXP6xF9,0,1649769776
cus_LUgc4enfzhtRKM,0,1649760413
cus_LUdTFdpHuzIQHe,0,1649748739
cus_LTB1SJRZjzzZRg,0,1649412231
cus_LT9sNguo1BB9zQ,-9999,1649407988
cus_LSTohk9b66Usfp,0,1649251489
cus_LSRJNoKoXBkON2,0,1649242164
cus_LSQIz4KfAKhxJ5,0,1649238405
cus_LS2XXt3O2OuFCX,0,1649150017
cus_LQbxasVOZ5xxiX,0,1648820498
cus_LPm9YjBySpngAu,0,1648627796
cus_LPl9O2HRIacuB9,0,1648624096
cus_LP3JuKajA9xCDo,0,1648460982
cus_LNaZ3xFWyPMUyQ,0,1648123421
cus_LMn5UTr73LPPI8,0,1647939320
cus_LKya7WQyES0x75,0,1647520826
cus_LKxWZeK7wdbAEK,0,1647516903
cus_LKwgGoTyGISkMN,0,1647513791
cus_LKVaqdXwelQSrJ,0,1647412972
cus_LKVPc0p23bod7a,0,1647412295
cus_LKVGgdrTxKEtSX,0,1647411773
cus_LK98aVT8GF9m2e,0,1647329456
cus_LJqxBSzH7VBRyY,0,1647261813
cus_LJoohgFdjZHiIl,0,1647253824
cus_LHbqiZLjU06Fjz,0,1646744334
cus_LG8MiMM0SyrKNH,0,1646404015
cus_LFim8m20CLlz9k,0,1646308874
cus_LFIL2F5JyFF4ln,0,1646210498
cus_LCPiu4XCmp9ZGZ,0,1645545990
cus_LAkNuhFhZeHCih,0,1645161592
cus_LARdMahgfuSQ6i,0,1645091846
cus_L6m2BvK8rm502y,0,1644245206
cus_L6gcXbr8HaVbXw,0,1644225034
cus_L4t3ec5fBbihpZ,0,1643810020
cus_L2zb252RnOuXao,0,1643373082
cus_L2dMsdXgTrAlL2,0,1643290380
cus_L2Zsa6yBnsk3Sz,-1113,1643277409
cus_L0Jo9GWbpkga3s,0,1642756346
cus_L018AjNGhmVdac,0,1642686900
cus_KzdXo9MPGaemMv,0,1642599095
cus_KzdOcox8LIKtsL,0,1642598590
cus_KxQxtNr6LADkhV,0,1642091043
cus_KwQ0LChsobo4uU,0,1641856853
cus_KwHaQKnC5uCCpk,0,1641825534
cus_KtyfT7hD7xamNF,0,1641293867
cus_Ktv0Dgn1sqd5lm,0,1641280259
cus_KtuQqv1OqE6iy7,0,1641278062
cus_Kre4xERGooTgsg,0,1640755967
cus_Kre4EpnyR3h8yK,0,1640755955
cus_Kpv9yfUn21UBod,0,1640358244
cus_KpbCUFaIcnpwAy,0,1640284039
cus_KmqDTfIFGaoPWg,0,1639647923
cus_KmOQJENI4elgxf,0,1639544551
cus_KhakTXUpjmnd3h,0,1638437235
cus_KhaZn7EYPzetOe,0,1638436570
cus_KhADEeHoVRNFJW,0,1638338515
cus_Kh971Cez9HPDhG,0,1638334418
cus_KbvCpdUctSqM5k,0,1637129440
cus_KbujN2AiRlG5cb,0,1637127733
cus_KZPursgecZOass,0,1636551784
cus_KUsOqVn6D59qnF,0,1635504513
cus_KU7ykBkVRwCBp2,0,1635331879
cus_KTxMJ4Zd9qCLZc,0,1635292359
cus_KTxMxN1mVokgWA,0,1635292359
cus_KTxMTH7ZdkczUe,0,1635292359
cus_KTxMmJCujqrdo0,0,1635292358
cus_KTxM0DYgjRXz0Z,0,1635292357
cus_KTueX0QeawXYeZ,0,1635282288
cus_KSBrkD9FJDsdAP,0,1634885004
cus_KRtX2tJjSfG9y1,0,1634816843
cus_KRoeAgfsG1SokA,0,1634798718
cus_KRA6TCUkJRa8b1,0,1634647871
cus_KQhcw1gyG72BHE,0,1634541870
cus_KQhaHpMIBbr7Ux,0,1634541747
cus_KPa8rDolQkZBw9,0,1634283409
cus_KPQgtlQ6F36opn,0,1634248223
cus_KPJxG4yuSJtcnj,0,1634223212
cus_KPIbl5vvdXOWNg,0,1634218194
cus_KN2pHeBHebxhCx,0,1633698243
cus_KMhQwybm5AyhAa,0,1633618584
cus_KLwUjqsRzPLRVi,0,1633443994
cus_KLvAyV6MQaojnH,0,1633439072
cus_KLv8brfOyAI5Yu,0,1633438975
cus_KLsMvD5qVn2KHU,0,1633428635
cus_KLZIU2YgndXzyx,0,1633357714
cus_KLZHhVEbj2L1nh,0,1633357657
cus_KKK8rCyNank2Xs,0,1633070711
cus_KK1CBPY29pfbXL,-1,1633000234
cus_KK1BC2BuEfuD9H,0,1633000218
cus_KK1AhqHMbPp2qA,0,1633000135
cus_KK19sxXALQevzB,0,1633000080
cus_KK19smY2wvCoTs,0,1633000041
cus_KK17zm9nIVO6Bq,0,1632999940
cus_KK17bIIZCGHM4o,0,1632999927
cus_KK14NsYaFzmcAq,0,1632999784
cus_KK13BKzHEUK4BK,0,1632999680
cus_KK12dEqA4KKlSG,0,1632999638
cus_KK11CAvClFn2NS,0,1632999579
cus_KK0zH17RkXmK97,0,1632999473
cus_KK0w19meeVHqm5,0,1632999261
cus_KK0ucAvGJ9PMcV,0,1632999197
cus_KK0uN40ebaVDCw,0,1632999157
cus_KK0kbcMqLl0U9l,0,1632998581
cus_KK0in1M8I2qZnf,0,1632998466
cus_KK0bP16pHWEXnM,0,1632998017
cus_KK0b0OWNYcjvdh,0,1632998014
cus_KK0atNXmDeIcXM,0,1632997983
cus_KK0YcYFTsTgYEc,0,1632997860
cus_KK0Wcxzhzy9pei,0,1632997707
cus_KK0VQXGwaFXQzT,0,1632997667
cus_KK0UkyqtUizcFW,0,1632997631
cus_KK0UBszJFn5LkW,0,1632997587
cus_KK0TL3SSXXscBH,0,1632997567
cus_KK0TbnF1IFjJCK,0,1632997539
cus_KK0RyZw6y9YC9w,0,1632997415
cus_KK0QDRhhv5X400,0,1632997384
cus_KK0QLMws4odAjW,0,1632997353
cus_KK0OA9j52dN0MP,0,1632997279
cus_KK0F591GQ6CAMU,0,1632996719
cus_KK0Cl0alrSzfsc,0,1632996534
cus_KK0B2y5A74RZAT,0,1632996499
cus_KK0BJgMyBG84E1,0,1632996479
cus_KK06DrrotHsCuZ,0,1632996159
cus_KJhNPSTUrXV4aP,0,1632926482
cus_KJfpKDkkC33rc0,0,1632920752
cus_KJamUHzvn6dB9D,0,1632901967
cus_KJFvcgyYb73bM0,0,1632824399
cus_KIrm4FjXe9TMFk,0,1632734551
cus_KIrOimrgjWTjpO,0,1632733149
cus_KHv36JmqdPIhWN,0,1632516114
cus_KHQwEWlaogIcMH,0,1632404118
cus_KHQjeTPOXg6Izs,0,1632403303
cus_KGw2BbeJTkfkQg,0,1632289127
cus_KGZMiBRcKadHwz,0,1632204743
cus_KGIdQec8dxTZkA,0,1632142533
cus_KFBStdlSNm3F7V,0,1631885193
cus_KEqa8LFhqGWRlK,0,1631807591
cus_KEqXCOtheFDQuQ,0,1631807372
cus_KEqL5W4Eop56dD,-249947,1631806664
cus_KEqKMwkUcj4XH6,0,1631806582
cus_KEqJ1QvYD8mHUx,0,1631806539
cus_KEpVcHFXFvRPO6,-300,1631803556
cus_KEmAFj6bcwZeZL,0,1631791144
cus_KETW2Olv9E66gJ,0,1631721784
cus_KE3S3PykyVlgfV,0,1631624790
cus_KDaaPGjzIMdwZ7,0,1631517401
cus_KCCV53cVXQGnIg,0,1631197166
cus_KBmAiOvfkwueGE,0,1631099181
cus_K9wLsAh3Bqx4XX,0,1630675785
cus_K9u8VONxROwpZj,0,1630667549
cus_K9bqccJzEBrB3Z,0,1630599533
cus_K9YMRl1dOEjBxE,0,1630586545
cus_K9VTveU49aSeru,0,1630575829
cus_K9TFrCP08GAct6,0,1630567571
cus_K9E4C079b04kcF,0,1630511079
cus_K9CLJ87qPCvkmq,0,1630504651
cus_K963P7BVUSsGa7,0,1630481243
cus_K8q8gfN3HitepK,0,1630422048
cus_K8SGNgl6tnka2P,0,1630333269
cus_K8SFD2iE3bqMTP,0,1630333184
cus_K8RnmYrWqTXHmU,0,1630331523
cus_K8RhSfnQURgFr1,0,1630331162
cus_K8Rffu6XsHRTGF,0,1630331042
cus_K8RX0rPIMXU2pl,0,1630330522
cus_K7KKWpevc6V8LX,0,1630073115
cus_K7KCCGfulYOcrk,0,1630072622
cus_K7K1dgcngk4PXk,0,1630071923
cus_K7Jx3fN4DieacO,0,1630071711
cus_K7Jv0HToJIU6US,0,1630071602
cus_K7Jt6hldX3l0Ya,0,1630071494
cus_K7JP2NuJncCSEL,0,1630069661
cus_K7JJ9JF8SvhMt3,0,1630069337
cus_K7JEJuzjWWOjxe,0,1630068986
cus_K7IZsdLhEaUDIF,0,1630066528
cus_K7IWz9SkPFxbf1,0,1630066392
cus_K7F4NvIqldxZAg,0,1630053524
cus_K6TpLLY51Fgg7V,0,1629877818
cus_K6GOheAKPD7VB1,0,1629827820
cus_K6GCRPnPkFn2No,0,1629827068
cus_K6BrYvzxpIqr2l,0,1629810956
cus_K5niL0nfIkS3Cx,0,1629721148
cus_K5ndLNUCQjtkIU,0,1629720838
cus_K5nXU5Ue4xPx6w,0,1629720464
cus_K4cM4wzMdPUaCZ,0,1629448241
cus_K4cH6CCzzGxVwk,0,1629447952
cus_K4PXCujX5xthg2,0,1629400559
cus_K4PPO6FWwuCwv9,0,1629400076
cus_K4Jo2vGbikESDo,0,1629379270
cus_K44OguTZFr4yNZ,0,1629321877
cus_K3RNwv01StiVDi,0,1629176741
cus_K2nPTpRMvPlRc0,0,1629028088
cus_K0avUdzqXQXgFT,0,1628520337
cus_JzPWGHtD8LAVZg,0,1628247292
